# IDA dump
input_file: D:\Documents\project\Lightly-Fake-MCP-for-IDA\bin-for-demo\FLRSCRNSVR.SCR
arch:       metapc
  0000000140006E00:  dd 920h
stru_140006E04:
  0000000140006E04:  UNWIND_INFO_HDR <1, 3, 30h, 0Bh, 0, 0>
  0000000140006E08:  UNWIND_CODE <1Fh, 4, 3>; UWOP_SAVE_NONVOL
                          ; UWOP_SAVE_NONVOL
  0000000140006E0A:  dw 0B3h
  0000000140006E0C:  UNWIND_CODE <1Fh, 1, 0>; UWOP_ALLOC_LARGE
                          ; UWOP_ALLOC_LARGE
  0000000140006E0E:  dw 0AAh
  0000000140006E10:  UNWIND_CODE <10h, 0, 15>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E12:  UNWIND_CODE <0Eh, 0, 14>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E14:  UNWIND_CODE <0Ch, 0, 13>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E16:  UNWIND_CODE <0Ah, 0, 12>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E18:  UNWIND_CODE <8, 0, 7>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E1A:  UNWIND_CODE <7, 0, 6>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E1C:  UNWIND_CODE <6, 0, 5>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E1E:  align 4
  0000000140006E20:  dd rva __GSHandlerCheck
  0000000140006E24:  dd 540h
stru_140006E28:
  0000000140006E28:  UNWIND_INFO_HDR <1, 3, 29h, 9, 0, 0>
  0000000140006E2C:  UNWIND_CODE <17h, 4, 6>; UWOP_SAVE_NONVOL
                          ; UWOP_SAVE_NONVOL
  0000000140006E2E:  dw 1Fh
  0000000140006E30:  UNWIND_CODE <17h, 4, 5>; UWOP_SAVE_NONVOL
                          ; UWOP_SAVE_NONVOL
  0000000140006E32:  dw 1Eh
  0000000140006E34:  UNWIND_CODE <17h, 4, 3>; UWOP_SAVE_NONVOL
                          ; UWOP_SAVE_NONVOL
  0000000140006E36:  dw 1Dh
  0000000140006E38:  UNWIND_CODE <17h, 1, 0>; UWOP_ALLOC_LARGE
                          ; UWOP_ALLOC_LARGE
  0000000140006E3A:  dw 1Ah
  0000000140006E3C:  UNWIND_CODE <10h, 0, 7>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E3E:  align 4
  0000000140006E40:  dd rva __GSHandlerCheck
  0000000140006E44:  dd 0C0h
stru_140006E48:
  0000000140006E48:  UNWIND_INFO_HDR <1, 3, 30h, 0Bh, 0, 0>
  0000000140006E4C:  UNWIND_CODE <1Fh, 4, 3>; UWOP_SAVE_NONVOL
                          ; UWOP_SAVE_NONVOL
  0000000140006E4E:  dw 148h
  0000000140006E50:  UNWIND_CODE <1Fh, 1, 0>; UWOP_ALLOC_LARGE
                          ; UWOP_ALLOC_LARGE
  0000000140006E52:  dw 13Eh
  0000000140006E54:  UNWIND_CODE <10h, 0, 15>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E56:  UNWIND_CODE <0Eh, 0, 14>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E58:  UNWIND_CODE <0Ch, 0, 13>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E5A:  UNWIND_CODE <0Ah, 0, 12>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E5C:  UNWIND_CODE <8, 0, 7>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E5E:  UNWIND_CODE <7, 0, 6>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E60:  UNWIND_CODE <6, 0, 5>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E62:  align 4
  0000000140006E64:  dd rva __GSHandlerCheck
  0000000140006E68:  dd 9E0h
stru_140006E6C:
  0000000140006E6C:  UNWIND_INFO_HDR <1, 3, 31h, 9, 0, 0>
  0000000140006E70:  UNWIND_CODE <20h, 1, 0>; UWOP_ALLOC_LARGE
                          ; UWOP_ALLOC_LARGE
  0000000140006E72:  dw 22Eh
  0000000140006E74:  UNWIND_CODE <0Bh, 0, 15>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E76:  UNWIND_CODE <9, 0, 14>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E78:  UNWIND_CODE <7, 0, 12>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E7A:  UNWIND_CODE <5, 0, 7>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E7C:  UNWIND_CODE <4, 0, 6>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E7E:  UNWIND_CODE <3, 0, 3>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E80:  UNWIND_CODE <2, 0, 5>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006E82:  align 4
  0000000140006E84:  dd rva __GSHandlerCheck
  0000000140006E88:  dd rva loc_14000114B+5
stru_140006E8C:
  0000000140006E8C:  UNWIND_INFO_HDR <1, 4, 8, 2, 0, 0>
  0000000140006E90:  UNWIND_CODE <8, 4, 13>; UWOP_SAVE_NONVOL
                          ; UWOP_SAVE_NONVOL
  0000000140006E92:  dw 22Dh
  0000000140006E94:  RUNTIME_FUNCTION <rva sub_140003500, rva loc_1400035E3, \
stru_140006EA0:
  0000000140006EA0:  UNWIND_INFO_HDR <1, 4, 0, 0, 0, 0>
  0000000140006EA4:  RUNTIME_FUNCTION <rva sub_140003500, rva loc_1400035E3, \
stru_140006EB0:
  0000000140006EB0:  UNWIND_INFO_HDR <1, 3, 24h, 7, 0, 0>
  0000000140006EB4:  UNWIND_CODE <12h, 4, 6>; UWOP_SAVE_NONVOL
                          ; UWOP_SAVE_NONVOL
  0000000140006EB6:  dw 51h
  0000000140006EB8:  UNWIND_CODE <12h, 4, 3>; UWOP_SAVE_NONVOL
                          ; UWOP_SAVE_NONVOL
  0000000140006EBA:  dw 4Fh
  0000000140006EBC:  UNWIND_CODE <12h, 1, 0>; UWOP_ALLOC_LARGE
                          ; UWOP_ALLOC_LARGE
  0000000140006EBE:  dw 4Ch
  0000000140006EC0:  UNWIND_CODE <0Bh, 0, 7>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006EC2:  align 4
  0000000140006EC4:  dd rva __GSHandlerCheck
  0000000140006EC8:  dd 250h
  0000000140006ECC:  align 10h
stru_140006ED0:
  0000000140006ED0:  UNWIND_INFO_HDR <1, 0, 0, 0, 0, 0>
stru_140006ED4:
  0000000140006ED4:  UNWIND_INFO_HDR <1, 0, 9, 1, 0, 0>
  0000000140006ED8:  UNWIND_CODE <9, 2, 6>; UWOP_ALLOC_SMALL
                          ; UWOP_ALLOC_SMALL
  0000000140006EDA:  align 4
stru_140006EDC:
  0000000140006EDC:  UNWIND_INFO_HDR <1, 0, 8, 4, 0, 0>
  0000000140006EE0:  UNWIND_CODE <8, 2, 7>; UWOP_ALLOC_SMALL
                          ; UWOP_ALLOC_SMALL
  0000000140006EE2:  UNWIND_CODE <4, 0, 7>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006EE4:  UNWIND_CODE <3, 0, 6>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006EE6:  UNWIND_CODE <2, 0, 3>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
stru_140006EE8:
  0000000140006EE8:  UNWIND_INFO_HDR <1, 0, 6, 2, 0, 0>
  0000000140006EEC:  UNWIND_CODE <6, 2, 3>; UWOP_ALLOC_SMALL
                          ; UWOP_ALLOC_SMALL
  0000000140006EEE:  UNWIND_CODE <2, 0, 3>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
stru_140006EF0:
  0000000140006EF0:  UNWIND_INFO_HDR <1, 0, 4, 1, 0, 0>
  0000000140006EF4:  UNWIND_CODE <4, 2, 4>; UWOP_ALLOC_SMALL
                          ; UWOP_ALLOC_SMALL
  0000000140006EF6:  align 4
stru_140006EF8:
  0000000140006EF8:  UNWIND_INFO_HDR <1, 1, 0Ah, 4, 0, 0>
  0000000140006EFC:  UNWIND_CODE <0Ah, 4, 3>; UWOP_SAVE_NONVOL
                          ; UWOP_SAVE_NONVOL
  0000000140006EFE:  dw 8
  0000000140006F00:  UNWIND_CODE <0Ah, 2, 5>; UWOP_ALLOC_SMALL
                          ; UWOP_ALLOC_SMALL
  0000000140006F02:  UNWIND_CODE <6, 0, 7>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006F04:  dd rva __C_specific_handler
  0000000140006F08:  dd 2
  0000000140006F0C:  C_SCOPE_TABLE <rva loc_1400047B4, rva $LN18, rva loc_1400053C6, \
  0000000140006F1C:  C_SCOPE_TABLE <rva loc_1400048E7, rva loc_1400048F9, \
stru_140006F2C:
  0000000140006F2C:  UNWIND_INFO_HDR <1, 0, 6, 2, 0, 0>
  0000000140006F30:  UNWIND_CODE <6, 2, 3>; UWOP_ALLOC_SMALL
                          ; UWOP_ALLOC_SMALL
  0000000140006F32:  UNWIND_CODE <2, 0, 5>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
stru_140006F34:
  0000000140006F34:  UNWIND_INFO_HDR <1, 1, 4, 1, 0, 0>
  0000000140006F38:  UNWIND_CODE <4, 2, 2>; UWOP_ALLOC_SMALL
                          ; UWOP_ALLOC_SMALL
  0000000140006F3A:  align 4
  0000000140006F3C:  dd rva __C_specific_handler
  0000000140006F40:  dd 1
  0000000140006F44:  C_SCOPE_TABLE <rva loc_140004A23, rva loc_140004AAD, \
stru_140006F54:
  0000000140006F54:  UNWIND_INFO_HDR <1, 0, 2, 1, 0, 0>
  0000000140006F58:  UNWIND_CODE <2, 0, 5>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006F5A:  align 4
stru_140006F5C:
  0000000140006F5C:  UNWIND_INFO_HDR <1, 0, 0Dh, 4, 0, 0>
  0000000140006F60:  UNWIND_CODE <0Dh, 4, 3>; UWOP_SAVE_NONVOL
                          ; UWOP_SAVE_NONVOL
  0000000140006F62:  dw 0Ah
  0000000140006F64:  UNWIND_CODE <0Dh, 2, 5>; UWOP_ALLOC_SMALL
                          ; UWOP_ALLOC_SMALL
  0000000140006F66:  UNWIND_CODE <6, 0, 5>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
stru_140006F68:
  0000000140006F68:  UNWIND_INFO_HDR <1, 0, 7, 2, 0, 0>
  0000000140006F6C:  UNWIND_CODE <7, 1, 0>; UWOP_ALLOC_LARGE
                          ; UWOP_ALLOC_LARGE
  0000000140006F6E:  dw 13h
stru_140006F70:
  0000000140006F70:  UNWIND_INFO_HDR <1, 0, 15h, 5, 0, 0>
  0000000140006F74:  UNWIND_CODE <15h, 4, 3>; UWOP_SAVE_NONVOL
                          ; UWOP_SAVE_NONVOL
  0000000140006F76:  dw 0BAh
  0000000140006F78:  UNWIND_CODE <15h, 1, 0>; UWOP_ALLOC_LARGE
                          ; UWOP_ALLOC_LARGE
  0000000140006F7A:  dw 0B8h
  0000000140006F7C:  UNWIND_CODE <6, 0, 5>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006F7E:  align 4
stru_140006F80:
  0000000140006F80:  UNWIND_INFO_HDR <1, 0, 0Ah, 4, 0, 0>
  0000000140006F84:  UNWIND_CODE <0Ah, 4, 3>; UWOP_SAVE_NONVOL
                          ; UWOP_SAVE_NONVOL
  0000000140006F86:  dw 6
  0000000140006F88:  UNWIND_CODE <0Ah, 2, 3>; UWOP_ALLOC_SMALL
                          ; UWOP_ALLOC_SMALL
  0000000140006F8A:  UNWIND_CODE <6, 0, 7>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
stru_140006F8C:
  0000000140006F8C:  UNWIND_INFO_HDR <1, 0, 14h, 8, 0, 0>
  0000000140006F90:  UNWIND_CODE <14h, 4, 6>; UWOP_SAVE_NONVOL
                          ; UWOP_SAVE_NONVOL
  0000000140006F92:  dw 7
  0000000140006F94:  UNWIND_CODE <14h, 4, 5>; UWOP_SAVE_NONVOL
                          ; UWOP_SAVE_NONVOL
  0000000140006F96:  dw 6
  0000000140006F98:  UNWIND_CODE <14h, 4, 3>; UWOP_SAVE_NONVOL
                          ; UWOP_SAVE_NONVOL
  0000000140006F9A:  dw 5
  0000000140006F9C:  UNWIND_CODE <14h, 2, 1>; UWOP_ALLOC_SMALL
                          ; UWOP_ALLOC_SMALL
  0000000140006F9E:  UNWIND_CODE <10h, 0, 7>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
stru_140006FA0:
  0000000140006FA0:  UNWIND_INFO_HDR <1, 0, 0, 0, 0, 0>
  0000000140006FA4:  align 8
stru_140006FA8:
  0000000140006FA8:  UNWIND_INFO_HDR <1, 0, 0, 0, 0, 0>
stru_140006FAC:
  0000000140006FAC:  UNWIND_INFO_HDR <1, 0, 2, 1, 0, 0>
  0000000140006FB0:  UNWIND_CODE <2, 0, 3>; UWOP_PUSH_NONVOL
                          ; UWOP_PUSH_NONVOL
  0000000140006FB2:  align 4
  0000000140006FB4:  align 8
stru_140006FB8:
  0000000140006FB8:  UNWIND_INFO_HDR <1, 0, 4, 1, 0, 0>
  0000000140006FBC:  UNWIND_CODE <4, 2, 1>; UWOP_ALLOC_SMALL
                          ; UWOP_ALLOC_SMALL
  0000000140006FBE:  align 4
__IMPORT_DESCRIPTOR_KERNEL32:
  0000000140006FC0:  dd rva off_1400071A8; Import Name Table
                          ; Import Name Table
  0000000140006FC4:  dd 0; Time stamp
                          ; Time stamp
  0000000140006FC8:  dd 0; Forwarder Chain
                          ; Forwarder Chain
  0000000140006FCC:  dd rva aKernel32Dll; DLL Name
                          ; DLL Name
  0000000140006FD0:  dd rva UnhandledExceptionFilter; Import Address Table
                          ; Import Address Table
__IMPORT_DESCRIPTOR_USER32:
  0000000140006FD4:  dd rva off_140007280; Import Name Table
                          ; Import Name Table
  0000000140006FD8:  dd 0; Time stamp
                          ; Time stamp
  0000000140006FDC:  dd 0; Forwarder Chain
                          ; Forwarder Chain
  0000000140006FE0:  dd rva aUser32Dll; DLL Name
                          ; DLL Name
  0000000140006FE4:  dd rva TranslateMessage; Import Address Table
                          ; Import Address Table
__IMPORT_DESCRIPTOR_GDI32:
  0000000140006FE8:  dd rva off_140007130; Import Name Table
                          ; Import Name Table
  0000000140006FEC:  dd 0; Time stamp
                          ; Time stamp
  0000000140006FF0:  dd 0; Forwarder Chain
                          ; Forwarder Chain
  0000000140006FF4:  dd rva aGdi32Dll; DLL Name
                          ; DLL Name
  0000000140006FF8:  dd rva CreateCompatibleDC; Import Address Table
                          ; Import Address Table
__IMPORT_DESCRIPTOR_ADVAPI32:
  0000000140006FFC:  dd rva off_140007100; Import Name Table
                          ; Import Name Table
  0000000140007000:  dd 0; Time stamp
                          ; Time stamp
  0000000140007004:  dd 0; Forwarder Chain
                          ; Forwarder Chain
  0000000140007008:  dd rva aAdvapi32Dll; DLL Name
                          ; DLL Name
  000000014000700C:  dd rva RegCreateKeyExW; Import Address Table
                          ; Import Address Table
__IMPORT_DESCRIPTOR_MSIMG32:
  0000000140007010:  dd rva off_140007270; Import Name Table
                          ; Import Name Table
  0000000140007014:  dd 0; Time stamp
                          ; Time stamp
  0000000140007018:  dd 0; Forwarder Chain
                          ; Forwarder Chain
  000000014000701C:  dd rva aMsimg32Dll; DLL Name
                          ; DLL Name
  0000000140007020:  dd rva TransparentBlt; Import Address Table
                          ; Import Address Table
__IMPORT_DESCRIPTOR_VCRUNTIME140:
  0000000140007024:  dd rva off_1400073A0; Import Name Table
                          ; Import Name Table
  0000000140007028:  dd 0; Time stamp
                          ; Time stamp
  000000014000702C:  dd 0; Forwarder Chain
                          ; Forwarder Chain
  0000000140007030:  dd rva aVcruntime140Dl; DLL Name
                          ; DLL Name
  0000000140007034:  dd rva __imp___current_exception; Import Address Table
                          ; Import Address Table
  0000000140007038:  dd rva off_1400074C8; Import Name Table
                          ; Import Name Table
  000000014000703C:  dd 0; Time stamp
                          ; Time stamp
  0000000140007040:  dd 0; Forwarder Chain
                          ; Forwarder Chain
  0000000140007044:  dd rva aApiMsWinCrtStr; DLL Name
                          ; DLL Name
  0000000140007048:  dd rva wcsncmp; Import Address Table
                          ; Import Address Table
  000000014000704C:  dd rva off_1400074B0; Import Name Table
                          ; Import Name Table
  0000000140007050:  dd 0; Time stamp
                          ; Time stamp
  0000000140007054:  dd 0; Forwarder Chain
                          ; Forwarder Chain
  0000000140007058:  dd rva aApiMsWinCrtStd; DLL Name
                          ; DLL Name
  000000014000705C:  dd rva __imp__set_fmode; Import Address Table
                          ; Import Address Table
  0000000140007060:  dd rva off_140007500; Import Name Table
                          ; Import Name Table
  0000000140007064:  dd 0; Time stamp
                          ; Time stamp
  0000000140007068:  dd 0; Forwarder Chain
                          ; Forwarder Chain
  000000014000706C:  dd rva aApiMsWinCrtUti; DLL Name
                          ; DLL Name
  0000000140007070:  dd rva rand; Import Address Table
                          ; Import Address Table
  0000000140007074:  dd rva off_1400073D8; Import Name Table
                          ; Import Name Table
  0000000140007078:  dd 0; Time stamp
                          ; Time stamp
  000000014000707C:  dd 0; Forwarder Chain
                          ; Forwarder Chain
  0000000140007080:  dd rva aApiMsWinCrtCon; DLL Name
                          ; DLL Name
  0000000140007084:  dd rva mbstowcs_s; Import Address Table
                          ; Import Address Table
  0000000140007088:  dd rva off_1400074F0; Import Name Table
                          ; Import Name Table
  000000014000708C:  dd 0; Time stamp
                          ; Time stamp
  0000000140007090:  dd 0; Forwarder Chain
                          ; Forwarder Chain
  0000000140007094:  dd rva aApiMsWinCrtTim; DLL Name
                          ; DLL Name
  0000000140007098:  dd rva _time64; Import Address Table
                          ; Import Address Table
  000000014000709C:  dd rva off_140007428; Import Name Table
                          ; Import Name Table
  00000001400070A0:  dd 0; Time stamp
                          ; Time stamp
  00000001400070A4:  dd 0; Forwarder Chain
                          ; Forwarder Chain
  00000001400070A8:  dd rva aApiMsWinCrtRun; DLL Name
                          ; DLL Name
  00000001400070AC:  dd rva __imp__cexit; Import Address Table
                          ; Import Address Table
  00000001400070B0:  dd rva off_140007418; Import Name Table
                          ; Import Name Table
  00000001400070B4:  dd 0; Time stamp
                          ; Time stamp
  00000001400070B8:  dd 0; Forwarder Chain
                          ; Forwarder Chain
  00000001400070BC:  dd rva aApiMsWinCrtMat; DLL Name
                          ; DLL Name
  00000001400070C0:  dd rva __imp___setusermatherr; Import Address Table
                          ; Import Address Table
  00000001400070C4:  dd rva off_140007408; Import Name Table
                          ; Import Name Table
  00000001400070C8:  dd 0; Time stamp
                          ; Time stamp
  00000001400070CC:  dd 0; Forwarder Chain
                          ; Forwarder Chain
  00000001400070D0:  dd rva aApiMsWinCrtLoc; DLL Name
                          ; DLL Name
  00000001400070D4:  dd rva __imp__configthreadlocale; Import Address Table
                          ; Import Address Table
  00000001400070D8:  dd rva off_1400073F8; Import Name Table
                          ; Import Name Table
  00000001400070DC:  dd 0; Time stamp
                          ; Time stamp
  00000001400070E0:  dd 0; Forwarder Chain
                          ; Forwarder Chain
  00000001400070E4:  dd rva aApiMsWinCrtHea; DLL Name
                          ; DLL Name
  00000001400070E8:  dd rva __imp__set_new_mode; Import Address Table
                          ; Import Address Table
  00000001400070EC:  align 20h
off_140007100:
  0000000140007100:  dq rva word_140007920
  0000000140007108:  dq rva word_14000790E
  0000000140007110:  dq rva word_1400078FE
  0000000140007118:  dq rva word_1400078EA
  0000000140007120:  dq rva word_140007932
  0000000140007128:  dq 0
off_140007130:
  0000000140007130:  dq rva word_140007896
  0000000140007138:  dq rva word_1400078AC
  0000000140007140:  dq rva word_140007888
  0000000140007148:  dq rva word_1400078D6
  0000000140007150:  dq rva word_14000781A
  0000000140007158:  dq rva word_140007876
  0000000140007160:  dq rva word_14000786A
  0000000140007168:  dq rva word_14000785A
  0000000140007170:  dq rva word_14000784E
  0000000140007178:  dq rva word_1400078BC
  0000000140007180:  dq rva word_140007806
  0000000140007188:  dq rva word_140007834
  0000000140007190:  dq rva word_14000782A
  0000000140007198:  dq rva word_140007842
  00000001400071A0:  dq 0
off_1400071A8:
  00000001400071A8:  dq rva word_140007D48
  00000001400071B0:  dq rva word_140007D82
  00000001400071B8:  dq rva word_140007D1A
  00000001400071C0:  dq rva word_140007D06
  00000001400071C8:  dq rva word_140007D96
  00000001400071D0:  dq rva word_140007DAA
  00000001400071D8:  dq rva word_140007DC6
  00000001400071E0:  dq rva word_140007DDC
  00000001400071E8:  dq rva word_140007DF2
  00000001400071F0:  dq rva word_140007E0C
  00000001400071F8:  dq rva word_140007E22
  0000000140007200:  dq rva word_140007E34
  0000000140007208:  dq rva word_140007D64
  0000000140007210:  dq rva word_1400075B6
  0000000140007218:  dq rva word_1400075AC
  0000000140007220:  dq rva word_14000759C
  0000000140007228:  dq rva word_140007582
  0000000140007230:  dq rva word_14000756E
  0000000140007238:  dq rva word_140007556
  0000000140007240:  dq rva word_14000754A
  0000000140007248:  dq rva word_14000753A
  0000000140007250:  dq rva word_14000752A
  0000000140007258:  dq rva word_140007D34
  0000000140007260:  dq rva word_140007518
  0000000140007268:  dq 0
off_140007270:
  0000000140007270:  dq rva word_14000794E
  0000000140007278:  dq 0
off_140007280:
  0000000140007280:  dq rva word_1400076A6
  0000000140007288:  dq rva word_1400077EC
  0000000140007290:  dq rva word_1400077DA
  0000000140007298:  dq rva word_1400077CA
  00000001400072A0:  dq rva word_1400077C2
  00000001400072A8:  dq rva word_1400077B6
  00000001400072B0:  dq rva word_1400077A4
  00000001400072B8:  dq rva word_140007798
  00000001400072C0:  dq rva word_140007784
  00000001400072C8:  dq rva word_140007770
  00000001400072D0:  dq rva word_14000775C
  00000001400072D8:  dq rva word_14000774E
  00000001400072E0:  dq rva word_140007740
  00000001400072E8:  dq rva word_140007734
  00000001400072F0:  dq rva word_140007720
  00000001400072F8:  dq rva word_140007714
  0000000140007300:  dq rva word_140007702
  0000000140007308:  dq rva word_1400076F0
  0000000140007310:  dq rva word_1400076E2
  0000000140007318:  dq rva word_1400076D2
  0000000140007320:  dq rva word_1400076BA
  0000000140007328:  dq rva word_14000769A
  0000000140007330:  dq rva word_14000768E
  0000000140007338:  dq rva word_14000767E
  0000000140007340:  dq rva word_140007672
  0000000140007348:  dq rva word_140007666
  0000000140007350:  dq rva word_140007654
  0000000140007358:  dq rva word_140007640
  0000000140007360:  dq rva word_1400075D8
  0000000140007368:  dq rva word_1400075E4
  0000000140007370:  dq rva word_1400075F2
  0000000140007378:  dq rva word_1400075FE
  0000000140007380:  dq rva word_140007610
  0000000140007388:  dq rva word_14000761E
  0000000140007390:  dq rva word_14000762E
  0000000140007398:  dq 0
off_1400073A0:
  00000001400073A0:  dq rva word_14000798E
  00000001400073A8:  dq rva word_140007976
  00000001400073B0:  dq rva word_14000796C
  00000001400073B8:  dq rva word_1400079A4
  00000001400073C0:  dq rva word_1400079C2
  00000001400073C8:  dq rva word_140007E48
  00000001400073D0:  dq 0
off_1400073D8:
  00000001400073D8:  dq rva word_140007A32
  00000001400073E0:  dq rva word_140007A24
  00000001400073E8:  dq rva word_140007A10
  00000001400073F0:  dq 0
off_1400073F8:
  00000001400073F8:  dq rva word_140007B6A
  0000000140007400:  dq 0
off_140007408:
  0000000140007408:  dq rva word_140007B54
  0000000140007410:  dq 0
off_140007418:
  0000000140007418:  dq rva word_140007A6C
  0000000140007420:  dq 0
off_140007428:
  0000000140007428:  dq rva word_140007B12
  0000000140007430:  dq rva word_140007AFC
  0000000140007438:  dq rva word_140007AF4
  0000000140007440:  dq rva word_140007AE6
  0000000140007448:  dq rva word_140007B26
  0000000140007450:  dq rva word_140007BA6
  0000000140007458:  dq rva word_140007BC2
  0000000140007460:  dq rva word_140007BD0
  0000000140007468:  dq rva word_140007AB8
  0000000140007470:  dq rva word_140007ADA
  0000000140007478:  dq rva word_140007B8A
  0000000140007480:  dq rva word_140007A98
  0000000140007488:  dq rva word_140007A4A
  0000000140007490:  dq rva word_140007A5C
  0000000140007498:  dq rva word_140007B1C
  00000001400074A0:  dq rva word_140007A80
  00000001400074A8:  dq 0
off_1400074B0:
  00000001400074B0:  dq rva word_140007B04
  00000001400074B8:  dq rva word_140007B7A
  00000001400074C0:  dq 0
off_1400074C8:
  00000001400074C8:  dq rva word_140007A40
  00000001400074D0:  dq rva word_1400079F0
  00000001400074D8:  dq rva word_1400079FC
  00000001400074E0:  dq rva word_1400079DE
  00000001400074E8:  dq 0
off_1400074F0:
  00000001400074F0:  dq rva word_140007A1A
  00000001400074F8:  dq 0
off_140007500:
  0000000140007500:  dq rva word_140007A08
  0000000140007508:  dq rva word_1400079E8
  0000000140007510:  dq 0
word_140007518:
  0000000140007518:  dw 1A7h
  000000014000751A:  db 'FindFirstFileW',0
  0000000140007529:  align 2
word_14000752A:
  000000014000752A:  dw 577h
  000000014000752C:  db 'SetLastError',0
  0000000140007539:  align 2
word_14000753A:
  000000014000753A:  dw 1B3h
  000000014000753C:  db 'FindNextFileW',0
word_14000754A:
  000000014000754A:  dw 19Ch
  000000014000754C:  db 'FindClose',0
word_140007556:
  0000000140007556:  dw 35Ch
  0000000140007558:  db 'GetWindowsDirectoryW',0
  000000014000756D:  align 2
word_14000756E:
  000000014000756E:  dw 207h
  0000000140007570:  db 'GetComputerNameW',0
  0000000140007581:  align 2
word_140007582:
  0000000140007582:  dw 480h
  0000000140007584:  db 'QueryPerformanceCounter',0
word_14000759C:
  000000014000759C:  dw 33Bh
  000000014000759E:  db 'GetTickCount',0
  00000001400075AB:  align 4
word_1400075AC:
  00000001400075AC:  dw 421h
  00000001400075AE:  db 'MulDiv',0
  00000001400075B5:  align 2
word_1400075B6:
  00000001400075B6:  dw 3AFh
  00000001400075B8:  db 'IsDebuggerPresent',0
aKernel32Dll:
  00000001400075CA:  db 'KERNEL32.dll',0
  00000001400075D7:  align 8
word_1400075D8:
  00000001400075D8:  dw 0F9h
  00000001400075DA:  db 'EndPaint',0
  00000001400075E3:  align 4
word_1400075E4:
  00000001400075E4:  dw 12h
  00000001400075E6:  db 'BeginPaint',0
  00000001400075F1:  align 2
word_1400075F2:
  00000001400075F2:  dw 310h
  00000001400075F4:  db 'ReleaseDC',0
word_1400075FE:
  00000001400075FE:  dw 22Fh
  0000000140007600:  db 'InvalidateRect',0
  000000014000760F:  align 10h
word_140007610:
  0000000140007610:  dw 3AAh
  0000000140007612:  db 'ShowCursor',0
  000000014000761D:  align 2
word_14000761E:
  000000014000761E:  dw 3EAh
  0000000140007620:  db 'UpdateWindow',0
  000000014000762D:  align 2
word_14000762E:
  000000014000762E:  dw 0BDh
  0000000140007630:  db 'DialogBoxParamW',0
word_140007640:
  0000000140007640:  dw 14Eh
  0000000140007642:  db 'GetDesktopWindow',0
  0000000140007653:  align 4
word_140007654:
  0000000140007654:  dw 2BCh
  0000000140007656:  db 'PostQuitMessage',0
word_140007666:
  0000000140007666:  dw 25Eh
  0000000140007668:  db 'KillTimer',0
word_140007672:
  0000000140007672:  dw 0E1h
  0000000140007674:  db 'DrawTextW',0
