# Ghidra dump
input_file: /D:/Documents/project/Lightly-Fake-MCP-for-IDA/samples/FLRSCRNSVR.SCR
arch:       x86:LE:64:default
  0000000140004C1C:  LEA RCX,[0x140008860]
  0000000140004C23:  JMP qword ptr [0x1400060f0]
FUN_140004c2c:
  0000000140004C2C:  MOV AL,0x1
  0000000140004C2E:  RET
_guard_check_icall:
  0000000140004C30:  RET 0x0
FUN_140004c34:
  0000000140004C34:  LEA RAX,[0x140008870]
  0000000140004C3B:  RET
FUN_140004c3c:
  0000000140004C3C:  SUB RSP,0x28
  0000000140004C40:  CALL 0x140001000
  0000000140004C45:  OR qword ptr [RAX],0x24
  0000000140004C49:  CALL 0x140004c34
  0000000140004C4E:  OR qword ptr [RAX],0x2
  0000000140004C52:  ADD RSP,0x28
  0000000140004C56:  RET
FUN_140004c58:
  0000000140004C58:  XOR EAX,EAX
  0000000140004C5A:  CMP dword ptr [0x14000804c],EAX
  0000000140004C60:  SETZ AL
  0000000140004C63:  RET
FUN_140004c64:
  0000000140004C64:  LEA RAX,[0x140008e58]
  0000000140004C6B:  RET
FUN_140004c6c:
  0000000140004C6C:  LEA RAX,[0x140008e50]
  0000000140004C73:  RET
FUN_140004c74:
  0000000140004C74:  MOV dword ptr [0x140008878],0x0
  0000000140004C7E:  RET
FUN_140004c80:
  0000000140004C80:  MOV qword ptr [RSP + 0x8],RBX
  0000000140004C85:  PUSH RBP
  0000000140004C86:  LEA RBP,[RSP + -0x4c0]
  0000000140004C8E:  SUB RSP,0x5c0
  0000000140004C95:  MOV EBX,ECX
  0000000140004C97:  MOV ECX,0x17
  0000000140004C9C:  CALL qword ptr [0x1400060d0]
  0000000140004CA2:  TEST EAX,EAX
  0000000140004CA4:  JZ 0x140004caa
  0000000140004CA6:  MOV ECX,EBX
  0000000140004CA8:  INT 0x29
LAB_140004caa:
  0000000140004CAA:  MOV ECX,0x3
  0000000140004CAF:  CALL 0x140004c74
  0000000140004CB4:  XOR EDX,EDX
  0000000140004CB6:  LEA RCX,[RBP + -0x10]
  0000000140004CBA:  MOV R8D,0x4d0
  0000000140004CC0:  CALL 0x140005212
  0000000140004CC5:  LEA RCX,[RBP + -0x10]
  0000000140004CC9:  CALL qword ptr [0x1400060c0]
  0000000140004CCF:  MOV RBX,qword ptr [RBP + 0xe8]
  0000000140004CD6:  LEA RDX,[RBP + 0x4d8]
  0000000140004CDD:  MOV RCX,RBX
  0000000140004CE0:  XOR R8D,R8D
  0000000140004CE3:  CALL qword ptr [0x1400060b8]
  0000000140004CE9:  TEST RAX,RAX
  0000000140004CEC:  JZ 0x140004d2d
  0000000140004CEE:  MOV RDX,qword ptr [RBP + 0x4d8]
  0000000140004CF5:  LEA RCX,[RBP + 0x4e0]
  0000000140004CFC:  MOV qword ptr [RSP + 0x38],0x0
  0000000140004D05:  MOV R9,RAX
  0000000140004D08:  MOV qword ptr [RSP + 0x30],RCX
  0000000140004D0D:  MOV R8,RBX
  0000000140004D10:  LEA RCX,[RBP + 0x4e8]
  0000000140004D17:  MOV qword ptr [RSP + 0x28],RCX
  0000000140004D1C:  LEA RCX,[RBP + -0x10]
  0000000140004D20:  MOV qword ptr [RSP + 0x20],RCX
  0000000140004D25:  XOR ECX,ECX
  0000000140004D27:  CALL qword ptr [0x140006158]
LAB_140004d2d:
  0000000140004D2D:  MOV RAX,qword ptr [RBP + 0x4c8]
  0000000140004D34:  LEA RCX,[RSP + 0x50]
  0000000140004D39:  MOV qword ptr [RBP + 0xe8],RAX
  0000000140004D40:  XOR EDX,EDX
  0000000140004D42:  LEA RAX,[RBP + 0x4c8]
  0000000140004D49:  MOV R8D,0x98
  0000000140004D4F:  ADD RAX,0x8
  0000000140004D53:  MOV qword ptr [RBP + 0x88],RAX
  0000000140004D5A:  CALL 0x140005212
  0000000140004D5F:  MOV RAX,qword ptr [RBP + 0x4c8]
  0000000140004D66:  MOV qword ptr [RSP + 0x60],RAX
  0000000140004D6B:  MOV dword ptr [RSP + 0x50],0x40000015
  0000000140004D73:  MOV dword ptr [RSP + 0x54],0x1
  0000000140004D7B:  CALL qword ptr [0x140006110]
  0000000140004D81:  MOV EBX,EAX
  0000000140004D83:  XOR ECX,ECX
  0000000140004D85:  LEA RAX,[RSP + 0x50]
  0000000140004D8A:  MOV qword ptr [RSP + 0x40],RAX
  0000000140004D8F:  LEA RAX,[RBP + -0x10]
  0000000140004D93:  MOV qword ptr [RSP + 0x48],RAX
  0000000140004D98:  CALL qword ptr [0x140006108]
  0000000140004D9E:  LEA RCX,[RSP + 0x40]
  0000000140004DA3:  CALL qword ptr [0x1400060a8]
  0000000140004DA9:  TEST EAX,EAX
  0000000140004DAB:  JNZ 0x140004dba
  0000000140004DAD:  CMP EBX,0x1
  0000000140004DB0:  JZ 0x140004dba
  0000000140004DB2:  LEA ECX,[RAX + 0x3]
  0000000140004DB5:  CALL 0x140004c74
LAB_140004dba:
  0000000140004DBA:  MOV RBX,qword ptr [RSP + 0x5d0]
  0000000140004DC2:  ADD RSP,0x5c0
  0000000140004DC9:  POP RBP
  0000000140004DCA:  RET
__scrt_get_show_window_mode:
  0000000140004DCC:  SUB RSP,0x98
  0000000140004DD3:  XOR EDX,EDX
  0000000140004DD5:  LEA RCX,[RSP + 0x20]
  0000000140004DDA:  LEA R8D,[RDX + 0x68]
  0000000140004DDE:  CALL 0x140005212
  0000000140004DE3:  LEA RCX,[RSP + 0x20]
  0000000140004DE8:  CALL qword ptr [0x1400060f8]
  0000000140004DEE:  TEST byte ptr [RSP + 0x5c],0x1
  0000000140004DF3:  MOV EAX,0xa
  0000000140004DF8:  CMOVNZ AX,word ptr [RSP + 0x60]
  0000000140004DFE:  ADD RSP,0x98
  0000000140004E05:  RET
thunk_FUN_140004c08:
  0000000140004E08:  JMP 0x140004c08
FUN_140004e10:
  0000000140004E10:  SUB RSP,0x28
  0000000140004E14:  XOR ECX,ECX
  0000000140004E16:  CALL qword ptr [0x140006100]
  0000000140004E1C:  TEST RAX,RAX
  0000000140004E1F:  JZ 0x140004e5b
  0000000140004E21:  MOV ECX,0x5a4d
  0000000140004E26:  CMP word ptr [RAX],CX
  0000000140004E29:  JNZ 0x140004e5b
  0000000140004E2B:  MOVSXD RCX,dword ptr [RAX + 0x3c]
  0000000140004E2F:  CMP dword ptr [RCX + RAX*0x1],0x4550
  0000000140004E36:  JNZ 0x140004e5b
  0000000140004E38:  MOV EDX,0x20b
  0000000140004E3D:  CMP word ptr [RCX + RAX*0x1 + 0x18],DX
  0000000140004E42:  JNZ 0x140004e5b
  0000000140004E44:  CMP dword ptr [RCX + RAX*0x1 + 0x84],0xe
  0000000140004E4C:  JBE 0x140004e5b
  0000000140004E4E:  CMP dword ptr [RCX + RAX*0x1 + 0xf8],0x0
  0000000140004E56:  SETNZ AL
  0000000140004E59:  JMP 0x140004e5d
LAB_140004e5b:
  0000000140004E5B:  XOR AL,AL
LAB_140004e5d:
  0000000140004E5D:  ADD RSP,0x28
  0000000140004E61:  RET
FUN_140004e64:
  0000000140004E64:  LEA RCX,[0x140004e74]
  0000000140004E6B:  JMP qword ptr [0x140006108]
FUN_140004e74:
  0000000140004E74:  MOV qword ptr [RSP + 0x8],RBX
  0000000140004E79:  PUSH RDI
  0000000140004E7A:  SUB RSP,0x20
  0000000140004E7E:  MOV RBX,qword ptr [RCX]
  0000000140004E81:  MOV RDI,RCX
  0000000140004E84:  CMP dword ptr [RBX],0xe06d7363
  0000000140004E8A:  JNZ 0x140004eb0
  0000000140004E8C:  CMP dword ptr [RBX + 0x18],0x4
  0000000140004E90:  JNZ 0x140004eb0
  0000000140004E92:  MOV EDX,dword ptr [RBX + 0x20]
  0000000140004E95:  CMP EDX,0x19930520
  0000000140004E9B:  JZ 0x140004ebd
  0000000140004E9D:  LEA EAX,[RDX + -0x19930521]
  0000000140004EA3:  CMP EAX,0x1
  0000000140004EA6:  JBE 0x140004ebd
  0000000140004EA8:  CMP EDX,0x1994000
  0000000140004EAE:  JZ 0x140004ebd
LAB_140004eb0:
  0000000140004EB0:  MOV RBX,qword ptr [RSP + 0x30]
  0000000140004EB5:  XOR EAX,EAX
  0000000140004EB7:  ADD RSP,0x20
  0000000140004EBB:  POP RDI
  0000000140004EBC:  RET
LAB_140004ebd:
  0000000140004EBD:  CALL 0x140005206
  0000000140004EC2:  MOV qword ptr [RAX],RBX
  0000000140004EC5:  MOV RBX,qword ptr [RDI + 0x8]
  0000000140004EC9:  CALL 0x14000520c
  0000000140004ECE:  MOV qword ptr [RAX],RBX
  0000000140004ED1:  CALL 0x140005290
FUN_140004ed8:
  0000000140004ED8:  MOV qword ptr [RSP + 0x8],RBX
  0000000140004EDD:  PUSH RDI
  0000000140004EDE:  SUB RSP,0x20
  0000000140004EE2:  LEA RBX,[0x140006cf0]
  0000000140004EE9:  LEA RDI,[0x140006cf0]
  0000000140004EF0:  JMP 0x140004f04
LAB_140004ef2:
  0000000140004EF2:  MOV RAX,qword ptr [RBX]
  0000000140004EF5:  TEST RAX,RAX
  0000000140004EF8:  JZ 0x140004f00
  0000000140004EFA:  CALL qword ptr [0x140006428]
LAB_140004f00:
  0000000140004F00:  ADD RBX,0x8
LAB_140004f04:
  0000000140004F04:  CMP RBX,RDI
  0000000140004F07:  JC 0x140004ef2
  0000000140004F09:  MOV RBX,qword ptr [RSP + 0x30]
  0000000140004F0E:  ADD RSP,0x20
  0000000140004F12:  POP RDI
  0000000140004F13:  RET
FUN_140004f14:
  0000000140004F14:  MOV qword ptr [RSP + 0x8],RBX
  0000000140004F19:  PUSH RDI
  0000000140004F1A:  SUB RSP,0x20
  0000000140004F1E:  LEA RBX,[0x140006d00]
  0000000140004F25:  LEA RDI,[0x140006d00]
  0000000140004F2C:  JMP 0x140004f40
LAB_140004f2e:
  0000000140004F2E:  MOV RAX,qword ptr [RBX]
  0000000140004F31:  TEST RAX,RAX
  0000000140004F34:  JZ 0x140004f3c
  0000000140004F36:  CALL qword ptr [0x140006428]
LAB_140004f3c:
  0000000140004F3C:  ADD RBX,0x8
LAB_140004f40:
  0000000140004F40:  CMP RBX,RDI
  0000000140004F43:  JC 0x140004f2e
  0000000140004F45:  MOV RBX,qword ptr [RSP + 0x30]
  0000000140004F4A:  ADD RSP,0x20
  0000000140004F4E:  POP RDI
  0000000140004F4F:  RET
FUN_140004f50:
  0000000140004F50:  MOV qword ptr [RSP + 0x10],RBX
  0000000140004F55:  MOV qword ptr [RSP + 0x18],RBP
  0000000140004F5A:  MOV qword ptr [RSP + 0x20],RSI
  0000000140004F5F:  PUSH RDI
  0000000140004F60:  SUB RSP,0x10
  0000000140004F64:  XOR EAX,EAX
  0000000140004F66:  XOR ECX,ECX
  0000000140004F68:  CPUID
  0000000140004F6A:  XOR ECX,0x6c65746e
  0000000140004F70:  XOR EDX,0x49656e69
  0000000140004F76:  OR EDX,ECX
  0000000140004F78:  MOV EBP,EAX
  0000000140004F7A:  MOV EAX,0x1
  0000000140004F7F:  XOR EBX,0x756e6547
  0000000140004F85:  OR EDX,EBX
  0000000140004F87:  LEA ECX,[RAX + -0x1]
  0000000140004F8A:  CPUID
  0000000140004F8C:  MOV EDI,ECX
  0000000140004F8E:  JNZ 0x140004fee
  0000000140004F90:  AND EAX,0xfff3ff0
  0000000140004F95:  MOV qword ptr [0x140008060],0x8000
  0000000140004FA0:  MOV qword ptr [0x140008068],-0x1
  0000000140004FAB:  CMP EAX,0x106c0
  0000000140004FB0:  JZ 0x140004fda
  0000000140004FB2:  CMP EAX,0x20660
  0000000140004FB7:  JZ 0x140004fda
  0000000140004FB9:  CMP EAX,0x20670
  0000000140004FBE:  JZ 0x140004fda
  0000000140004FC0:  ADD EAX,0xfffcf9b0
  0000000140004FC5:  CMP EAX,0x20
  0000000140004FC8:  JA 0x140004fee
  0000000140004FCA:  MOV RCX,0x100010001
  0000000140004FD4:  BT RCX,RAX
  0000000140004FD8:  JNC 0x140004fee
LAB_140004fda:
  0000000140004FDA:  MOV R8D,dword ptr [0x140008880]
  0000000140004FE1:  OR R8D,0x1
  0000000140004FE5:  MOV dword ptr [0x140008880],R8D
  0000000140004FEC:  JMP 0x140004ff5
LAB_140004fee:
  0000000140004FEE:  MOV R8D,dword ptr [0x140008880]
LAB_140004ff5:
  0000000140004FF5:  XOR R9D,R9D
  0000000140004FF8:  MOV ESI,R9D
  0000000140004FFB:  MOV R10D,R9D
  0000000140004FFE:  MOV R11D,R9D
  0000000140005001:  CMP EBP,0x7
  0000000140005004:  JL 0x140005046
  0000000140005006:  LEA EAX,[R9 + 0x7]
  000000014000500A:  XOR ECX,ECX
  000000014000500C:  CPUID
  000000014000500E:  MOV ESI,EDX
  0000000140005010:  MOV R9D,EBX
  0000000140005013:  BT EBX,0x9
  0000000140005017:  JNC 0x140005024
  0000000140005019:  OR R8D,0x2
  000000014000501D:  MOV dword ptr [0x140008880],R8D
LAB_140005024:
  0000000140005024:  CMP EAX,0x1
  0000000140005027:  JL 0x140005036
  0000000140005029:  MOV EAX,0x7
  000000014000502E:  LEA ECX,[RAX + -0x6]
  0000000140005031:  CPUID
  0000000140005033:  MOV R10D,EDX
LAB_140005036:
  0000000140005036:  MOV EAX,0x24
  000000014000503B:  CMP EBP,EAX
  000000014000503D:  JL 0x140005046
  000000014000503F:  XOR ECX,ECX
  0000000140005041:  CPUID
  0000000140005043:  MOV R11D,EBX
LAB_140005046:
  0000000140005046:  MOV RAX,qword ptr [0x140008050]
  000000014000504D:  AND RAX,-0x2
  0000000140005051:  MOV dword ptr [0x140008058],0x1
  000000014000505B:  MOV dword ptr [0x14000805c],0x2
  0000000140005065:  MOV qword ptr [0x140008050],RAX
  000000014000506C:  BT EDI,0x14
  0000000140005070:  JNC 0x140005091
  0000000140005072:  AND RAX,-0x11
  0000000140005076:  MOV dword ptr [0x140008058],0x2
  0000000140005080:  MOV qword ptr [0x140008050],RAX
  0000000140005087:  MOV dword ptr [0x14000805c],0x6
LAB_140005091:
  0000000140005091:  BT EDI,0x1b
  0000000140005095:  JNC 0x1400051ce
  000000014000509B:  XOR ECX,ECX
  000000014000509D:  XGETBV
  00000001400050A0:  SHL RDX,0x20
  00000001400050A4:  OR RDX,RAX
  00000001400050A7:  MOV qword ptr [RSP + 0x20],RDX
  00000001400050AC:  BT EDI,0x1c
  00000001400050B0:  JNC 0x1400051b2
  00000001400050B6:  MOV RAX,qword ptr [RSP + 0x20]
  00000001400050BB:  AND AL,0x6
  00000001400050BD:  CMP AL,0x6
  00000001400050BF:  JNZ 0x1400051b2
  00000001400050C5:  MOV EAX,dword ptr [0x14000805c]
  00000001400050CB:  MOV DL,0xe0
  00000001400050CD:  OR EAX,0x8
  00000001400050D0:  MOV dword ptr [0x140008058],0x3
  00000001400050DA:  MOV dword ptr [0x14000805c],EAX
  00000001400050E0:  TEST R9B,0x20
  00000001400050E4:  JZ 0x140005148
  00000001400050E6:  OR EAX,0x20
  00000001400050E9:  MOV dword ptr [0x140008058],0x5
  00000001400050F3:  MOV dword ptr [0x14000805c],EAX
  00000001400050F9:  MOV ECX,0xd0030000
  00000001400050FE:  MOV RAX,qword ptr [0x140008050]
  0000000140005105:  AND R9D,ECX
  0000000140005108:  AND RAX,-0x3
  000000014000510C:  MOV qword ptr [0x140008050],RAX
  0000000140005113:  CMP R9D,ECX
  0000000140005116:  JNZ 0x14000514f
  0000000140005118:  MOV RAX,qword ptr [RSP + 0x20]
  000000014000511D:  AND AL,DL
  000000014000511F:  CMP AL,DL
  0000000140005121:  JNZ 0x140005148
  0000000140005123:  MOV RAX,qword ptr [0x140008050]
  000000014000512A:  OR dword ptr [0x14000805c],0x40
  0000000140005131:  AND RAX,-0x25
  0000000140005135:  MOV dword ptr [0x140008058],0x6
  000000014000513F:  MOV qword ptr [0x140008050],RAX
  0000000140005146:  JMP 0x14000514f
LAB_140005148:
  0000000140005148:  MOV RAX,qword ptr [0x140008050]
LAB_14000514f:
  000000014000514F:  BT ESI,0x17
  0000000140005153:  JNC 0x140005161
  0000000140005155:  BTR RAX,0x18
  000000014000515A:  MOV qword ptr [0x140008050],RAX
LAB_140005161:
  0000000140005161:  BT R10D,0x13
  0000000140005166:  JNC 0x1400051b2
  0000000140005168:  MOV RAX,qword ptr [RSP + 0x20]
  000000014000516D:  AND AL,DL
  000000014000516F:  CMP AL,DL
  0000000140005171:  JNZ 0x1400051b2
  0000000140005173:  MOV ECX,R11D
  0000000140005176:  MOV EAX,R11D
  0000000140005179:  SHR RCX,0x10
  000000014000517D:  AND EAX,0x400ff
  0000000140005182:  AND ECX,0x6
  0000000140005185:  MOV dword ptr [0x14000887c],EAX
  000000014000518B:  OR RCX,0x1000029
  0000000140005192:  NOT RCX
  0000000140005195:  AND RCX,qword ptr [0x140008050]
  000000014000519C:  MOV qword ptr [0x140008050],RCX
  00000001400051A3:  CMP AL,0x1
  00000001400051A5:  JBE 0x1400051b2
  00000001400051A7:  AND RCX,-0x41
  00000001400051AB:  MOV qword ptr [0x140008050],RCX
LAB_1400051b2:
  00000001400051B2:  BT R10D,0x15
  00000001400051B7:  JNC 0x1400051ce
  00000001400051B9:  MOV RAX,qword ptr [RSP + 0x20]
  00000001400051BE:  BT RAX,0x13
  00000001400051C3:  JNC 0x1400051ce
  00000001400051C5:  BTR qword ptr [0x140008050],0x7
LAB_1400051ce:
  00000001400051CE:  MOV RBX,qword ptr [RSP + 0x28]
  00000001400051D3:  XOR EAX,EAX
  00000001400051D5:  MOV RBP,qword ptr [RSP + 0x30]
  00000001400051DA:  MOV RSI,qword ptr [RSP + 0x38]
  00000001400051DF:  ADD RSP,0x10
  00000001400051E3:  POP RDI
  00000001400051E4:  RET
__scrt_is_ucrt_dll_in_use:
  00000001400051E8:  XOR EAX,EAX
  00000001400051EA:  CMP dword ptr [0x140008070],EAX
  00000001400051F0:  SETNZ AL
  00000001400051F3:  RET
LAB_140005200:
  0000000140005200:  JMP qword ptr [0x1400062a8]
__current_exception:
  0000000140005206:  JMP qword ptr [0x1400062a0]
__current_exception_context:
  000000014000520C:  JMP qword ptr [0x1400062b8]
memset:
  0000000140005212:  JMP qword ptr [0x1400062c0]
_seh_filter_exe:
  0000000140005218:  JMP qword ptr [0x140006388]
_set_app_type:
  000000014000521E:  JMP qword ptr [0x140006390]
__setusermatherr:
  0000000140005224:  JMP qword ptr [0x140006318]
_configure_wide_argv:
  000000014000522A:  JMP qword ptr [0x1400063a0]
_initialize_wide_environment:
  0000000140005230:  JMP qword ptr [0x140006380]
_get_wide_winmain_command_line:
  0000000140005236:  JMP qword ptr [0x140006368]
_initterm:
  000000014000523C:  JMP qword ptr [0x140006370]
_initterm_e:
  0000000140005242:  JMP qword ptr [0x140006340]
exit:
  0000000140005248:  JMP qword ptr [0x140006338]
_exit:
  000000014000524E:  JMP qword ptr [0x140006330]
_set_fmode:
  0000000140005254:  JMP qword ptr [0x1400063b0]
_cexit:
  000000014000525A:  JMP qword ptr [0x140006328]
_register_thread_local_exe_atexit_callback:
  0000000140005266:  JMP qword ptr [0x140006348]
_configthreadlocale:
  000000014000526C:  JMP qword ptr [0x140006308]
_set_new_mode:
  0000000140005272:  JMP qword ptr [0x1400062f8]
__p__commode:
  0000000140005278:  JMP qword ptr [0x1400063b8]
_initialize_onexit_table:
  000000014000527E:  JMP qword ptr [0x140006378]
_register_onexit_function:
  0000000140005284:  JMP qword ptr [0x140006350]
_crt_atexit:
  000000014000528A:  JMP qword ptr [0x140006358]
terminate:
  0000000140005290:  JMP qword ptr [0x140006360]
FUN_140005298:
  0000000140005298:  SUB RSP,0x28
  000000014000529C:  MOV R8,qword ptr [R9 + 0x38]
  00000001400052A0:  MOV RCX,RDX
  00000001400052A3:  MOV RDX,R9
  00000001400052A6:  CALL 0x1400052b8
  00000001400052AB:  MOV EAX,0x1
  00000001400052B0:  ADD RSP,0x28
  00000001400052B4:  RET
FUN_1400052b8:
  00000001400052B8:  PUSH RBX
  00000001400052BA:  MOV R11D,dword ptr [R8]
  00000001400052BD:  MOV RBX,RDX
  00000001400052C0:  AND R11D,0xfffffff8
  00000001400052C4:  MOV R9,RCX
  00000001400052C7:  TEST byte ptr [R8],0x4
  00000001400052CB:  MOV R10,RCX
  00000001400052CE:  JZ 0x1400052e3
  00000001400052D0:  MOV EAX,dword ptr [R8 + 0x8]
  00000001400052D4:  MOVSXD R10,dword ptr [R8 + 0x4]
  00000001400052D8:  NEG EAX
  00000001400052DA:  ADD R10,RCX
  00000001400052DD:  MOVSXD RCX,EAX
  00000001400052E0:  AND R10,RCX
LAB_1400052e3:
  00000001400052E3:  MOVSXD RAX,R11D
  00000001400052E6:  MOV RDX,qword ptr [RAX + R10*0x1]
  00000001400052EA:  MOV RAX,qword ptr [RBX + 0x10]
  00000001400052EE:  MOV ECX,dword ptr [RAX + 0x8]
  00000001400052F1:  MOV RAX,qword ptr [RBX + 0x8]
  00000001400052F5:  TEST byte ptr [RCX + RAX*0x1 + 0x3],0xf
  00000001400052FA:  JZ 0x14000530c
  00000001400052FC:  MOVZX EAX,byte ptr [RCX + RAX*0x1 + 0x3]
  0000000140005301:  MOV ECX,0xfffffff0
  0000000140005306:  AND RAX,RCX
  0000000140005309:  ADD R9,RAX
LAB_14000530c:
  000000014000530C:  XOR R9,RDX
  000000014000530F:  MOV RCX,R9
  0000000140005312:  POP RBX
  0000000140005313:  JMP 0x140004510
__chkstk:
  0000000140005330:  SUB RSP,0x10
  0000000140005334:  MOV qword ptr [RSP],R10
  0000000140005338:  MOV qword ptr [RSP + 0x8],R11
  000000014000533D:  XOR R11,R11
  0000000140005340:  LEA R10,[RSP + 0x18]
  0000000140005345:  SUB R10,RAX
  0000000140005348:  CMOVC R10,R11
  000000014000534C:  MOV R11,qword ptr GS:[0x10]
  0000000140005355:  CMP R10,R11
  0000000140005358:  JNC 0x140005370
  000000014000535A:  AND R10W,0xf000
LAB_140005360:
  0000000140005360:  LEA R11,[R11 + -0x1000]
  0000000140005367:  MOV byte ptr [R11],0x0
  000000014000536B:  CMP R10,R11
  000000014000536E:  JNZ 0x140005360
LAB_140005370:
  0000000140005370:  MOV R10,qword ptr [RSP]
  0000000140005374:  MOV R11,qword ptr [RSP + 0x8]
  0000000140005379:  ADD RSP,0x10
  000000014000537D:  RET
LAB_14000537e:
  000000014000537E:  JMP qword ptr [0x1400062c8]
_guard_dispatch_icall:
  00000001400053A0:  JMP RAX
_guard_dispatch_icall:
  00000001400053C0:  JMP qword ptr [0x140006428]
FUN_1400053c6:
  00000001400053C6:  PUSH RBP
  00000001400053C8:  SUB RSP,0x20
  00000001400053CC:  MOV RBP,RDX
  00000001400053CF:  MOV RDX,RCX
  00000001400053D2:  MOV RCX,qword ptr [RCX]
  00000001400053D5:  MOV ECX,dword ptr [RCX]
  00000001400053D7:  CALL 0x140005218
  00000001400053DC:  NOP
  00000001400053DD:  ADD RSP,0x20
  00000001400053E1:  POP RBP
  00000001400053E2:  RET
FUN_1400053e4:
  00000001400053E4:  PUSH RBP
  00000001400053E6:  MOV RBP,RDX
  00000001400053E9:  MOV RAX,qword ptr [RCX]
  00000001400053EC:  XOR ECX,ECX
  00000001400053EE:  CMP dword ptr [RAX],0xc0000005
  00000001400053F4:  SETZ CL
  00000001400053F7:  MOV EAX,ECX
  00000001400053F9:  POP RBP
  00000001400053FA:  RET

####################################################################################################
SEGMENT : .rdata
TYPE    : DATA
RANGE   : 0x140006000 - 0x140007FFF
####################################################################################################


####################################################################################################
SEGMENT : .data
TYPE    : DATA
RANGE   : 0x140008000 - 0x140008E5F
####################################################################################################


####################################################################################################
SEGMENT : .pdata
TYPE    : DATA
RANGE   : 0x140009000 - 0x1400093FF
####################################################################################################


####################################################################################################
SEGMENT : .rsrc
TYPE    : DATA
RANGE   : 0x14000A000 - 0x1400791FF
####################################################################################################


####################################################################################################
SEGMENT : .reloc
TYPE    : DATA
RANGE   : 0x14007A000 - 0x14007A1FF
####################################################################################################


####################################################################################################
SEGMENT : tdb
TYPE    : DATA
RANGE   : 0xFF00000000 - 0xFF0000184F
####################################################################################################


[callgraph]
0000000140001010 FUN_140001010  ->  0000000000000026 IsWindow
0000000140001010 FUN_140001010  ->  0000000000000058 wcscat_s
0000000140001010 FUN_140001010  ->  0000000000000014 FindClose
0000000140001010 FUN_140001010  ->  0000000000000034 GetDesktopWindow
0000000140001010 FUN_140001010  ->  0000000140004510 __security_check_cookie
0000000140001010 FUN_140001010  ->  0000000000000013 GetWindowsDirectoryW
0000000140001010 FUN_140001010  ->  0000000000000021 GetSystemMetrics
0000000140001010 FUN_140001010  ->  0000000000000018 FindFirstFileW
00000001400010D0 FUN_1400010d0  ->  0000000000000041 GetStockObject
00000001400010D0 FUN_1400010d0  ->  0000000000000058 wcscat_s
00000001400010D0 FUN_1400010d0  ->  0000000000000014 FindClose
00000001400010D0 FUN_1400010d0  ->  000000000000004E RegCloseKey
00000001400010D0 FUN_1400010d0  ->  0000000140004510 __security_check_cookie
00000001400010D0 FUN_1400010d0  ->  000000000000004D RegQueryValueExW
00000001400010D0 FUN_1400010d0  ->  0000000000000013 GetWindowsDirectoryW
00000001400010D0 FUN_1400010d0  ->  000000000000004C RegOpenKeyExW
00000001400010D0 FUN_1400010d0  ->  0000000000000047 GetObjectW
00000001400010D0 FUN_1400010d0  ->  0000000000000011 QueryPerformanceCounter
00000001400010D0 FUN_1400010d0  ->  0000000000000021 GetSystemMetrics
00000001400010D0 FUN_1400010d0  ->  0000000000000018 FindFirstFileW
0000000140001300 FUN_140001300  ->  0000000000000026 IsWindow
0000000140001300 FUN_140001300  ->  0000000000000041 GetStockObject
0000000140001300 FUN_140001300  ->  0000000000000016 SetLastError
0000000140001300 FUN_140001300  ->  000000000000003C CreateCompatibleDC
0000000140001300 FUN_140001300  ->  0000000000000014 FindClose
0000000140001300 FUN_140001300  ->  0000000000000042 DeleteDC
0000000140001300 FUN_140001300  ->  0000000000000037 ReleaseDC
0000000140001300 FUN_140001300  ->  0000000140004510 __security_check_cookie
0000000140001300 FUN_140001300  ->  0000000000000021 GetSystemMetrics
0000000140001300 FUN_140001300  ->  0000000000000040 DeleteObject
0000000140001300 FUN_140001300  ->  0000000000000052 wcschr
0000000140001300 FUN_140001300  ->  0000000000000058 wcscat_s
0000000140001300 FUN_140001300  ->  0000000000000010 GetTickCount
0000000140001300 FUN_140001300  ->  000000000000001D GetDC
0000000140001300 FUN_140001300  ->  0000000000000012 GetComputerNameW
0000000140001300 FUN_140001300  ->  0000000000000034 GetDesktopWindow
0000000140001300 FUN_140001300  ->  0000000000000045 CreateCompatibleBitmap
0000000140001300 FUN_140001300  ->  000000000000004E RegCloseKey
0000000140001300 FUN_140001300  ->  0000000000000057 wcscpy_s
0000000140001300 FUN_140001300  ->  0000000000000013 GetWindowsDirectoryW
0000000140001300 FUN_140001300  ->  0000000000000047 GetObjectW
0000000140001300 FUN_140001300  ->  000000000000004C RegOpenKeyExW
0000000140001300 FUN_140001300  ->  0000000000000018 FindFirstFileW
0000000140001890 FUN_140001890  ->  0000000000000016 SetLastError
0000000140001890 FUN_140001890  ->  000000000000003C CreateCompatibleDC
0000000140001890 FUN_140001890  ->  0000000000000042 DeleteDC
0000000140001890 FUN_140001890  ->  0000000000000037 ReleaseDC
0000000140001890 FUN_140001890  ->  0000000140004510 __security_check_cookie
0000000140001890 FUN_140001890  ->  0000000000000021 GetSystemMetrics
0000000140001890 FUN_140001890  ->  0000000000000040 DeleteObject
0000000140001890 FUN_140001890  ->  0000000000000010 GetTickCount
0000000140001890 FUN_140001890  ->  000000000000001D GetDC
0000000140001890 FUN_140001890  ->  0000000000000045 CreateCompatibleBitmap
0000000140001890 FUN_140001890  ->  000000000000004E RegCloseKey
0000000140001890 FUN_140001890  ->  000000000000004D RegQueryValueExW
